          1.2213e-01,  1.0094e-01,  1.3000e-01,  1.1770e-02,  1.4475e-01,
          6.4183e-02,  5.5985e-02,  1.2314e-01,  6.6470e-02,  2.7734e-02,
         -3.6911e-02,  7.9117e-02,  8.3580e-02,  8.3884e-02,  2.2810e-02,
          1.4645e-01,  4.1331e-02,  2.3736e-01,  5.8834e-02,  7.0282e-02,
          1.2229e-01,  1.4306e-01,  1.9836e-01,  5.3746e-02,  1.7978e-01],
        [ 1.9417e-01, -6.2116e-03,  5.1244e-02,  1.4228e-01,  9.7701e-01,
         -4.6068e-01,  5.2478e-02,  3.6123e-03,  3.2363e-02,  1.0958e-01,
          2.2549e-02,  5.2891e-02,  1.0948e-02,  2.1963e-01,  4.8599e-02,
          1.1413e-02,  7.6988e-02,  3.9236e-01,  1.6683e-01,  5.6867e-02,
          1.1473e-01,  1.4379e-01, -8.8320e-03,  1.6769e-02, -2.3717e-02,
         -1.7411e-01,  3.9905e-02, -1.2296e-01,  1.3637e-01, -1.1565e-01,
          8.4673e-02,  5.5954e-02,  5.6765e-02,  1.1108e-01,  5.6675e-02,
          3.1439e-02,  6.1128e-02,  1.7231e-01,  1.9863e-01,  1.0314e-01],
        [-1.1044e-01,  8.9355e-02,  1.5045e-02, -7.6290e-02, -4.6762e-01,
          8.1352e-01,  4.5117e-02,  6.1875e-02,  1.6027e-02,  9.6627e-02,
         -4.8743e-03, -4.5090e-02,  4.1010e-02, -1.6149e-01,  4.4833e-02,
          2.5274e-02,  2.5244e-02, -1.4771e-01, -4.6595e-03, -7.5355e-02,
          1.6882e-02,  6.8532e-04,  1.4658e-02,  2.2618e-03,  8.3684e-02,
          3.6720e-01, -5.4703e-02,  1.2557e-01, -8.9166e-02,  1.7096e-01,
         -2.1026e-02, -3.5864e-02, -3.5628e-02, -4.4025e-02, -5.5141e-02,
         -2.7869e-02,  2.6497e-02, -9.8173e-02,  8.9564e-03, -1.1832e-02],
        [ 1.2553e-01,  2.8885e-02,  1.0073e-01,  7.5962e-02,  7.5247e-02,
         -4.2518e-03,  9.3815e-01,  2.3403e-01,  9.7809e-02,  7.3244e-02,
          2.9410e-02,  3.5974e-02,  1.0178e-01,  4.0751e-02,  7.9558e-02,
          2.3728e-02,  1.0033e-01,  2.4281e-02,  7.3749e-02,  4.2630e-02,
          2.7392e-02,  5.4314e-02,  8.7030e-02,  3.8900e-02,  7.5419e-02,
          8.9010e-02,  2.6708e-01,  3.0173e-02,  8.7378e-02,  7.4626e-02,
          3.5938e-02,  3.0395e-02,  1.0990e-01,  1.0043e-01,  6.1575e-02,
          4.6996e-02,  5.7471e-02,  9.1237e-02,  9.3299e-02,  1.6825e-01],
        [ 1.0793e-01,  1.0973e-01,  1.1047e-01,  9.5412e-02,  2.8888e-02,
         -1.0621e-03,  3.4117e-01,  8.8873e-01,  9.7609e-02,  3.4531e-02,
          6.8683e-02,  4.6824e-02,  1.7898e-01,  6.0621e-02,  4.7744e-02,
          5.3728e-02,  1.0025e-01,  2.9484e-02,  8.6379e-02,  2.8462e-02,
          6.7664e-02,  4.4625e-03,  1.1460e-01,  6.4893e-02,  6.4231e-02,
          1.3765e-01,  1.5865e-01,  1.9692e-01,  7.3898e-02,  1.1173e-01,
          7.3048e-02,  5.5116e-02,  1.0127e-01,  1.6491e-01,  1.0339e-01,
          1.4818e-01,  9.1024e-02,  9.3536e-02,  5.6873e-02,  1.1834e-01],
        [ 1.4770e-01,  1.5371e-02,  9.3032e-02,  1.1268e-01,  5.7686e-02,
         -9.9551e-03,  7.3642e-02,  1.0253e-01,  9.2844e-01,  1.0113e-01,
          8.6380e-02, -4.5472e-02,  7.5645e-02,  2.4678e-02,  6.6755e-02,
          7.8857e-02,  4.5826e-02,  6.9350e-02,  1.6353e-02, -9.4992e-04,
          4.6123e-02, -2.1213e-02,  5.9923e-02,  1.7863e-01, -2.3411e-02,
          2.1623e-02,  1.5991e-01,  8.9829e-02,  6.3406e-01,  1.8864e-01,
          1.6759e-01,  1.8411e-02,  1.1412e-01,  4.3176e-02,  5.0920e-02,
          8.6876e-03,  1.1949e-01,  2.1320e-01,  6.6693e-02,  1.2348e-01],
        [ 8.3872e-02,  4.9792e-02,  3.7943e-02,  8.8629e-02,  1.9588e-01,
          2.9547e-02,  9.5720e-02,  4.6264e-02,  8.2194e-02,  9.3909e-01,
          1.0558e-02,  2.2800e-02,  7.5710e-02,  4.2303e-02,  1.5428e-01,
          3.7288e-02,  1.5497e-01,  2.4547e-01,  1.6499e-01, -1.1159e-01,
          7.6645e-02,  1.7631e-01,  8.2905e-02,  1.0585e-01,  3.7258e-02,
          3.4972e-02,  1.0725e-02, -1.2490e-02,  1.4487e-01,  1.3325e-01,
          1.9350e-02,  1.0897e-01,  3.9387e-02,  3.5253e-02,  5.9384e-02,
          8.8053e-03,  7.5250e-02,  7.5682e-02,  1.6934e-01,  4.2306e-03],
        [ 7.5064e-02,  5.7514e-02,  1.6865e-01,  1.7996e-01,  3.9559e-02,
         -9.6024e-03,  5.3191e-02,  6.2693e-02,  7.9010e-02,  1.5679e-02,
          9.5451e-01,  6.2513e-02,  1.1405e-01,  4.1902e-02,  4.0907e-02,
          2.2861e-03,  1.2953e-01,  3.8580e-02,  1.2404e-02,  9.8435e-02,
          6.9509e-02,  1.7815e-02,  1.7408e-01,  3.6281e-01,  9.6025e-02,
         -3.9722e-03,  4.2040e-02,  1.3659e-01,  1.0290e-01,  4.5185e-02,
          4.7579e-01,  1.3043e-01,  3.1993e-01,  1.1303e-01,  8.2823e-02,
          1.2938e-01,  1.5097e-01,  6.0907e-02,  9.6061e-04,  1.6904e-01],
        [ 3.8921e-02,  2.8670e-02,  1.0509e-01,  8.3483e-02,  1.3797e-01,
         -9.2635e-02,  6.0935e-02,  4.0690e-02, -2.1797e-03,  2.6612e-02,
          7.4186e-02,  8.8021e-01,  5.0409e-02,  3.8239e-01,  6.9833e-02,
          8.3753e-03,  6.8935e-02,  1.0873e-01,  2.7957e-03,  1.4925e-01,
          7.0551e-02,  2.4702e-01,  8.9711e-02,  9.6407e-02,  9.6669e-02,
         -7.3446e-02,  1.3270e-01,  3.2715e-02,  4.8184e-02,  7.5565e-02,
          6.4887e-02,  4.3205e-01,  2.4448e-02,  1.3038e-01,  8.6871e-02,
          8.0502e-02,  1.7478e-02,  6.9451e-02,  2.6690e-02,  5.9205e-02],
        [ 9.7454e-02,  3.8052e-02,  1.5116e-01,  2.1057e-01,  3.7406e-02,
          3.6690e-02,  1.2621e-01,  1.8490e-01,  6.0267e-02,  1.0353e-01,
          9.4004e-02,  2.2465e-03,  9.5096e-01,  9.8577e-02,  4.5880e-02,
          1.4593e-01,  9.1983e-02,  8.5004e-02,  7.7061e-02,  6.4590e-02,
          2.3556e-02, -4.5696e-02,  1.5823e-01,  1.3017e-01,  1.2011e-01,
          8.1480e-02,  6.6279e-02, -2.5177e-02,  4.2414e-02,  6.2609e-02,
          1.3880e-01,  2.1011e-02,  2.4997e-01,  1.7038e-01,  3.5686e-02,
          7.9502e-02,  8.8188e-02,  1.2159e-01,  1.6418e-01,  6.9187e-02],
        [ 1.7644e-01, -1.9819e-02,  2.5213e-01,  1.5787e-01,  2.7721e-01,
         -1.6851e-01,  8.3907e-02,  4.8880e-02,  2.6808e-02,  5.9148e-02,
          3.4735e-02,  3.3325e-01,  7.4788e-02,  9.4894e-01,  3.3387e-02,
          1.7754e-02,  1.6301e-01,  1.4468e-01,  7.7830e-02,  1.1061e-01,
          1.0760e-01,  1.8963e-01,  1.6576e-01,  1.3965e-01, -1.2403e-02,
         -8.2986e-02,  8.3508e-02,  4.4440e-02,  5.7130e-02, -2.0607e-02,
          6.0758e-02,  9.4572e-02,  6.7108e-02,  3.3458e-01,  8.1010e-03,
          7.2670e-02,  1.0721e-01,  2.0582e-01,  1.1346e-01,  6.7244e-02],
        [ 6.3044e-02,  3.8379e-02,  3.9881e-02,  7.6954e-02,  9.8190e-02,
         -2.3200e-02,  1.0426e-01,  8.6535e-02,  6.6760e-02,  1.1447e-01,
          4.3649e-02,  7.7228e-02,  5.5617e-02,  6.5156e-02,  8.5283e-01,
         -2.2194e-02,  4.8001e-02,  7.7379e-02,  8.5817e-02, -6.2826e-02,
          8.4265e-02,  6.3894e-03,  4.9789e-02,  6.6410e-02,  5.5796e-02,
         -4.5072e-02,  2.4102e-02, -7.8622e-04,  7.6280e-02, -1.0032e-02,
          4.5918e-02,  9.1239e-02,  4.9743e-02,  2.3086e-02,  4.2465e-01,
          7.5695e-02,  4.6861e-02,  1.3876e-01,  1.2487e-01,  1.2597e-01],
        [ 7.4554e-02, -1.5958e-02,  1.1963e-01,  1.3218e-01,  7.6641e-02,
         -2.8381e-02,  5.5329e-02,  6.4758e-02,  5.4716e-02,  5.7088e-02,
          1.1875e-02,  2.5862e-02,  1.3603e-01,  6.2509e-02, -1.1776e-02,
          9.0897e-01,  8.1865e-02,  7.4060e-02,  7.3299e-02,  1.2931e-01,
         -2.4495e-02,  9.7827e-02,  1.0818e-01,  1.5425e-01,  2.7186e-02,
         -1.3318e-04,  6.6959e-02, -2.4143e-02,  2.0997e-01, -1.1576e-02,
          6.5532e-02,  2.9433e-02,  6.7377e-02,  3.1233e-02,  5.3503e-02,
          2.5071e-01,  9.7977e-02,  1.1475e-01,  4.7126e-02,  7.9576e-02],
        [ 9.4146e-02, -4.8779e-03,  1.0109e-01,  1.2478e-01,  1.8110e-01,
         -2.8540e-02,  7.9919e-02,  9.3454e-02,  7.6858e-02,  1.6030e-01,
          1.1233e-01,  1.2474e-01,  9.3455e-02,  1.7845e-01,  2.9100e-02,
          5.3792e-02,  9.0678e-01,  1.3870e-01,  1.4416e-01,  4.8280e-02,
          1.3345e-02,  1.6231e-01,  1.3265e-01,  1.2163e-01, -3.2006e-02,
          9.0972e-02,  4.9151e-02,  1.7237e-02,  7.2952e-02,  4.2512e-02,
          1.8053e-01,  1.8864e-01,  1.9896e-01,  8.9826e-02,  1.0580e-01,
          6.3329e-02,  5.2022e-01,  1.2192e-01,  2.1989e-01,  1.4759e-01],
        [ 1.9637e-01, -2.0659e-02,  1.0860e-01,  1.4788e-01,  4.7058e-01,
         -1.6470e-01,  3.7315e-02,  3.2090e-02,  6.9726e-02,  2.1224e-01,
          4.6845e-02,  1.1526e-01,  3.3771e-02,  1.6522e-01,  7.0876e-02,
          4.7614e-02,  9.7172e-02,  9.2792e-01,  2.8331e-01,  5.6961e-02,
          1.0967e-01,  1.8660e-01,  4.5108e-02,  7.5738e-02,  1.2926e-01,
          1.6241e-02, -3.2837e-02,  7.5261e-02,  2.1372e-01,  2.4168e-02,
          1.1925e-01,  1.0065e-01,  2.1880e-02,  9.2050e-02,  1.1833e-01,
          1.0265e-01,  4.8143e-02,  4.4879e-01,  3.5958e-01,  3.6069e-02],
        [ 4.5749e-01,  1.2204e-01,  7.3864e-02,  8.0242e-03,  2.3137e-01,
         -8.8010e-02,  7.3188e-02,  7.4937e-02, -1.1847e-02,  1.3099e-01,
          9.9105e-03,  2.0530e-02,  7.5919e-02,  8.5756e-02,  8.9807e-02,
          6.5434e-02,  1.0736e-01,  2.6872e-01,  9.5759e-01, -1.2838e-02,
          3.8979e-01,  1.8061e-01,  5.3405e-02,  1.6923e-01,  8.1835e-03,
          1.6965e-02,  5.5500e-02,  4.0237e-02,  2.0628e-01, -7.5482e-02,
          7.5551e-02,  5.7247e-03,  6.2656e-02,  3.8564e-02,  2.7432e-02,
          1.1406e-01,  5.4155e-02,  1.2817e-01,  6.1007e-01,  8.3435e-02],
        [ 4.7434e-02, -1.8904e-02,  1.4711e-01,  1.5193e-01,  7.2230e-02,
         -6.6804e-02,  4.4022e-02,  5.5545e-02,  1.9178e-02, -3.3951e-02,
          6.0499e-02,  1.3681e-01,  5.1933e-02,  9.8345e-02, -2.0560e-01,
          3.6841e-02,  6.1573e-02,  6.1477e-02, -2.7799e-02,  9.1690e-01,
          3.0200e-03,  2.6725e-02,  1.3046e-01, -2.7689e-03, -1.3811e-02,
         -6.3902e-02,  9.9312e-02,  3.2382e-02,  5.8384e-02,  9.7762e-02,
          6.5921e-02,  6.8181e-02,  9.8620e-02,  1.0641e-01, -7.5884e-03,
          1.4769e-01,  6.4468e-02,  9.4181e-02,  2.7623e-02,  3.1192e-01]])
wrote /workspace/code/Qwen3-Embedding-0.6B/results.json
INFER_OK
